date,y_actual,y_pred,contrib_tv,contrib_google_ads,contrib_meta,contrib_google_play,contrib_apple_search_ads
2025-02-03,763411.0,722973.5934186047,3324.668948150558,4723.227039150355,5736.777445072435,0.0,0.0
2025-02-10,755999.0,728498.2341109633,2957.5966408578392,4919.627115810789,5447.219732779638,0.0,0.0
2025-02-17,756099.0,735146.675890637,2702.447154451768,4740.900720715505,5610.6857435111915,0.0,0.0
2025-02-24,784594.0,742476.7705354814,2367.1393794426003,4831.072126277669,5738.694285862878,0.0,0.0
2025-03-03,816082.0,758565.1522665999,9636.784561969938,5054.61106201068,5774.669397513875,0.0,0.0
2025-03-10,803080.0,770797.3049976483,13171.639550692878,5149.500224311748,5821.125506504528,0.0,0.0
2025-03-17,822270.0,781767.5399425863,15097.778906466849,5260.80636765088,5823.281906369227,0.0,0.0
2025-03-24,837426.0,791948.0334426614,16303.25623377399,5023.819116842289,5930.514509157142,0.0,0.0
2025-03-31,851493.0,801903.8630959829,16663.161828218235,5195.168989317282,6094.058779973579,0.0,0.0
2025-04-07,860232.0,809335.7356367883,14747.064674745427,5008.020900784258,6107.600923949907,0.0,0.0
2025-04-14,860530.0,816371.3713423995,12903.33170934709,5099.526394095514,5947.8098380963875,0.0,0.0
2025-04-21,899396.0,823376.7448521081,11096.247597298063,5083.882178479111,6125.4786101556465,0.0,0.0
2025-04-28,908554.0,829686.2115151649,9469.981573582285,5216.919658941839,5745.683558845285,0.0,0.0
2025-05-05,892729.0,840472.5449783008,12499.413044285706,4965.4908946605365,5658.225586149652,0.0,0.0
2025-05-12,937469.0,849742.204781037,14675.236418514296,5092.293252778357,5683.66559122297,0.0,0.0
2025-05-19,944955.0,856590.516565233,15561.012346689136,4996.772333179183,5557.929682545533,0.0,0.0
2025-05-26,935929.0,863342.4562607779,16347.112440527968,5236.293663291642,5966.714877941472,0.0,0.0
2025-06-02,952321.0,865778.6732479107,14373.258616957954,4982.588857944233,5777.296291415495,0.0,0.0
2025-06-09,936644.0,867107.3938972411,12558.988829143542,4937.598632608919,5637.4851599567,0.0,0.0
2025-06-16,949554.0,867761.7380368371,10798.852019403486,5118.964137192374,5548.769000947008,0.0,0.0
2025-06-23,938718.0,867767.2089006715,9306.344565103138,4930.458719921325,6036.517167938988,0.0,0.0
2025-06-30,971527.0,866587.2683839453,7905.842910959431,5121.675532720751,5915.045320112339,0.0,0.0
2025-07-07,801044.0,863413.1657911391,6605.131284954884,4455.585518895532,5300.399701584675,0.0,0.0
2025-07-14,797473.0,860059.4382555527,5718.480729505648,4325.422121155611,5086.692175725334,0.0,0.0
2025-07-21,789956.0,856178.1666946282,4786.167247886347,4538.241222754373,5104.372497995951,0.0,0.0
2025-07-28,808832.0,851378.0838138098,4107.545395828327,4522.938919265624,5122.447480223521,0.0,0.0
2025-08-04,802395.0,846171.5506162563,3691.0591389259102,4546.0926163331915,5039.7191063327955,0.0,0.0
2025-08-11,789969.0,839281.5634319972,3195.728453369,4534.534822879804,4724.515365010649,0.0,0.0
2025-08-18,777458.0,832132.6244012265,2686.274271049865,4637.674296428604,4805.207386965251,0.0,0.0
2025-08-25,751693.0,824624.6546208244,2463.5396773981906,4567.946029238123,5057.865534134165,0.0,0.0
2025-09-01,889305.0,825767.012156959,9986.285173613373,5128.302767897354,5750.581605882388,0.0,0.0
2025-09-08,863708.0,820363.9228236462,13304.565636925909,4900.582273116996,5775.635965706586,0.0,0.0
2025-09-15,867677.0,813113.5192549542,14816.530623036084,4996.1749162446695,5858.226728886701,0.0,0.0
2025-09-22,851302.0,804645.3428512996,15701.320096155405,4992.180176440445,5631.533853826483,0.0,0.0
2025-09-29,823833.0,796417.3742866121,16554.052922188093,5080.533251370254,5703.639002770066,0.0,0.0
2025-10-06,823912.0,785481.1035596506,14602.31624549799,5035.409745984151,5465.687234470876,0.0,0.0
2025-10-13,810955.0,774864.9440416885,12715.729506670483,5068.931917678085,5704.221734901709,0.0,0.0
2025-10-20,766319.0,764883.205099881,11009.315617301256,5117.583188776761,5966.255830647889,0.0,0.0
2025-10-27,790559.0,754971.0056534889,9341.228565261372,5096.2000754944675,5999.707063870637,0.0,0.0
2025-11-03,764142.0,750207.4322292479,12257.978187818744,5006.527302579214,5594.654207802968,0.0,0.0
2025-11-10,745105.0,744668.4815859463,14094.53400885423,4779.2063036532245,5450.333169692901,0.0,0.0
2025-11-17,741233.0,739977.1483721227,15277.007735866053,4885.08718922562,5629.329069273846,0.0,0.0
2025-11-24,738252.0,735190.7378277256,15939.384015606547,4731.602238842452,5654.060924941435,0.0,0.0
2025-12-01,688457.0,729209.4906281296,14023.852066012045,4693.1423943415975,5603.765218418349,0.0,0.0
2025-12-08,671533.0,724257.4444663466,12180.077412416722,4947.045346654326,5582.2217955438855,0.0,0.0
2025-12-15,684307.0,720360.8584091909,10540.7694597704,4890.295900713411,5709.170012040864,0.0,0.0
2025-12-22,686124.0,717345.2844793748,8953.625474844783,4890.600179339767,5538.024973447959,0.0,0.0
2025-12-29,696615.0,715894.8520411525,7579.088745525217,4753.854041339315,5680.599946946442,0.0,0.0
