date,y_actual,y_pred,y_hdi_3,y_hdi_97,contrib_tv,contrib_tv_hdi_3,contrib_tv_hdi_97,contrib_radio,contrib_radio_hdi_3,contrib_radio_hdi_97,contrib_ratp_display,contrib_ratp_display_hdi_3,contrib_ratp_display_hdi_97,contrib_google_ads,contrib_google_ads_hdi_3,contrib_google_ads_hdi_97
2021-12-13,15225.0,14985.422001970268,14388.151043924603,15583.349731549924,10.666337770269486,0.12092696475740675,55.8767619542629,126.53852993535853,4.536479480716937,471.72195804968413,149.74630406476925,52.070998579848826,258.2113508538964,2953.512696246784,2247.840966333416,3940.7162265602
2021-12-20,15640.0,15811.048666279783,15222.586800726238,16400.642624847027,7.505234390749317,0.18184146190354653,39.98226351249592,90.1715304435168,0.8386203182130777,406.7750277489194,92.92442181159625,22.003027192857303,192.0529283686213,3876.894119598062,3092.956337013858,4946.90189260691
2021-12-27,15314.0,15310.071377035643,14720.21598679848,15907.00207088008,5.682607826201001,0.1825724597624512,27.277173938233304,65.8150968316219,1.9836943916622047,318.72635075978576,59.00635663024665,14.593153245126896,132.09116067515902,3436.4546438671982,2675.1423107137666,4490.262247540065
2022-01-03,15631.0,15666.470982613482,15080.020345727877,16241.49653580385,43.75775553199283,2.620817024467057,113.30015137536837,160.90900715568276,28.190926316773876,455.37061577125996,39.57020537911728,11.492947285232296,89.32022225726539,3796.716538783425,3015.262186570559,4875.126222929083
2022-01-10,15597.0,15436.456721388284,14841.038418571858,16015.526199594644,51.71395155514111,3.105064784195898,129.96960512515992,190.87215307258236,36.7209634180984,498.6722035457386,20.69715711572444,5.100357371775937,50.49949296436156,3554.9306558414005,2786.41166423247,4617.8019552121905
2022-01-17,15917.0,15827.31255652933,15212.751832849812,16426.31713540802,50.76390824311418,3.027217876512491,129.41776780932304,198.96216254504188,37.80528333313184,511.6524642945922,14.264787991793094,5.381508485355724,28.983738021994892,3943.3709546259283,3155.3212512374034,5028.18708190406
2022-01-24,15403.0,15725.798204889787,15142.39043342742,16321.985919364168,52.237374010282295,3.1267483104669647,131.3993587758685,198.4809877505681,36.37233703618392,515.8917977547599,6.383944234912061,2.9622728476475033,11.22001915458548,3847.5570090160872,3058.925053233643,4934.180793055908
2022-01-31,16020.0,15661.791138649978,15074.450838130078,16262.235727247944,53.936412789201654,3.2883387713225085,135.10629308611732,199.35406267496134,35.944165807659424,518.4564179281396,4.333367544892646,1.8640285455460426,7.681703346017796,3777.6153395793626,2991.7155412614065,4859.165917313903
2022-02-07,14820.0,14984.633993743862,14393.74025213884,15575.920328985154,21.46584165357459,0.30693090778231213,85.47617070010061,156.68455318488597,8.383896578582766,497.6407595385222,212.16052675648208,122.63214578205181,318.89908811518643,3092.8217504973636,2370.759859937322,4097.671674793299
2022-02-14,14767.0,15263.017330292894,14676.745596184346,15847.966147143183,10.052735934136736,0.05687677090772966,54.641308550002854,120.8384707867465,4.861583685172638,457.1190576278563,262.7978942229757,173.22389166557227,353.81007495451786,3360.702047771118,2614.7330785165973,4402.401344522721
2022-02-21,15492.0,15697.03492762618,15109.108704657296,16287.681142907815,7.172632618653715,0.1649187195971879,38.738831557140024,93.44731923896563,3.845318076612495,399.39248274926155,299.51325403643347,201.85557084762638,396.08204495948183,3791.039547084684,3009.1258928575767,4865.079968115095
2022-02-28,15809.0,15509.383911066827,14913.012057493652,16111.399814461753,4.290655252020373,0.0874471937666835,24.77208613656236,61.6548819580087,0.759806172118358,302.9245518714835,312.8510495778706,209.5852022020305,421.11011213336127,3622.6805876801272,2847.6196944402654,4695.03179545269
2022-03-07,16279.0,16083.106000762444,15487.402919473929,16675.371729847855,3.020281785761838,0.08528380325103599,15.580478175512084,172.30132324064343,32.62411859025202,471.6295872726481,231.17748788831153,121.77353401269245,331.1046697506269,4288.817034123474,3498.736239583538,5364.739687529583
2022-03-14,15484.0,15595.11891230024,15010.659489034142,16184.677593096165,1.3107526899461588,0.009388025845470145,8.693525536149236,190.14633985788163,35.81501397748056,498.83180104558136,147.17669124641984,50.054722776803146,251.36366654517263,3871.1356844254938,3078.882241997632,4954.634519381192
2022-03-21,16025.0,16103.207602224435,15518.756913449313,16695.260385493704,0.820884950411593,0.022372316692500654,4.263723784973466,200.10351272870392,38.38844534269824,513.3767224060825,95.67825543919027,26.321829281689045,189.60107042203876,4415.828295233366,3631.7807966047967,5482.9303267587875
2022-03-28,16343.0,16422.90817036774,15836.357886154305,17002.48335090154,2.4089014960052983,0.12571370711504384,7.671533017394711,202.04773394932386,37.69187674297615,517.1289648758462,59.704836619959615,12.558246280417537,137.1794725298776,4776.152274452711,4019.56969536793,5803.314049577645
2022-04-04,16983.0,16412.77986588724,15815.006455581466,17003.698992494614,42.16240086305083,2.510626406800837,109.6635068585322,160.1530368398847,9.367031025988224,496.5759195292496,32.54453994056193,4.38451718888913,85.74810668252864,4911.081064931827,4163.911892144567,5917.044419447114
2022-04-11,16446.0,16404.553337571982,15799.081302318713,17008.92186662333,47.67947262499806,2.849147523186339,121.96899923940526,122.49367522184285,4.646566804597273,454.68748721585547,22.574910951056818,6.525346613035061,54.00254559117608,4946.137364187978,4201.125516437411,5946.86816124595
2022-04-18,15929.0,15864.499249515236,15280.193810354207,16468.687679347862,49.7824139899031,2.9760883183953637,126.8735027924766,90.56376018189707,2.5764968613550234,389.5667188986818,20.305548072729845,9.223834973973435,37.136791519667426,4436.898766205346,3641.3450258473495,5515.545401125476
2022-04-25,16139.0,15912.282171043404,15315.546545204488,16501.33738389295,53.126463262176976,3.213981413830677,132.83753128035121,69.828334073035,2.627579724814193,328.19384749534584,12.709405002064871,6.31266963419947,24.113510777593113,4512.347057123172,3729.0277337777197,5574.163530909556
2022-05-02,15708.0,15625.82120844963,15037.603796907497,16214.108923544765,21.748860053840527,0.506738725911637,83.30587516333703,173.9322010967815,32.85652957898582,475.5559285116504,185.0109223868369,101.53737990295667,297.73189797761546,4101.81183863597,3302.880943513416,5188.148539438952
2022-05-09,16026.0,16087.258548269687,15490.842036316682,16670.82468417261,11.717969984552601,0.25978492277854237,54.41676158700486,196.34987746058934,38.27093444437654,506.15687905898847,255.0636891534448,165.40370849642954,347.71352744573437,4476.496373096807,3694.820548806359,5540.836549021824
2022-05-16,15777.0,15817.697995995408,15229.80401478226,16411.252043444456,6.171087061573459,0.08426749111506772,35.911611772683635,197.4598861485456,36.37705055295475,512.616698103917,284.2268131147985,190.58328328511604,374.78563409733954,4188.399520714793,3392.6658014067225,5271.484836969502
2022-05-23,16493.0,16536.91108072753,15943.428362052853,17131.647182933586,4.624526236787034,0.11625733525932348,25.133442914120778,197.52212362623354,35.690340328537694,515.8716560153343,309.19594722585384,208.34382342111684,413.4697253629553,4883.689588363278,4141.2376104669065,5891.612959291751
2022-05-30,16371.0,16412.067063157017,15826.522165570195,16998.738316809835,3.746877557569025,0.13095575313237032,17.067362594502757,203.74038467881059,37.82082469640665,521.230633873955,309.59292871446127,205.16065436456674,418.1523588550676,4755.95042644747,3988.416311123783,5788.724354387808
2022-06-06,16332.0,16167.685496508417,15571.567299413997,16761.82213796243,3.073492876952568,0.1257806156268761,11.899960091695343,158.18809402756682,6.588783178740124,500.5745705425867,230.78441290413997,119.48113798946785,333.7757745882666,4755.105334314487,3988.071321582017,5787.12825760959
2022-06-13,15562.0,15590.814917576561,15012.124989807624,16176.422234056077,3.240582841271819,0.1573874836254426,11.039997782869431,120.4927398342192,3.762417567855118,461.0377277185174,151.74094922305437,54.51671893442918,259.30338797032056,4294.08612880449,3493.8516982798083,5378.082266196971
2022-06-20,15132.0,14959.756204201673,14369.779151102499,15559.106553191536,3.014743358844724,0.15331448238620476,9.824200213451876,92.88217735633916,3.4791155763357433,401.11602886779286,91.41203981984282,19.83262441624732,190.5128719395926,3749.6982098572175,2959.225166585839,4827.265380808188
2022-06-27,14955.0,15018.326105496435,14422.848934573038,15609.108846840865,1.773026383299902,0.08090256586322765,6.1662619892541874,68.8798080644446,3.0075806932763127,317.7647699609067,62.70479796049372,17.746670437703497,135.77372172491383,3866.8356512277696,3077.5048535972337,4955.186552719461
2022-07-04,14606.0,14590.087350963147,13998.971089263663,15173.477736238896,1.982228187118353,0.10076395739569488,6.537026813843119,162.36861890325957,28.885013945472558,455.61452385890124,44.495550635496215,14.829346867081691,94.17842795803308,3476.5086673119918,2711.0702767834764,4533.625374173377
2022-07-11,13389.0,14014.745002448077,13429.86119074558,14612.406827734965,2.574672992561979,0.13351853215068735,8.36220876497962,186.87093348378846,34.94815448562123,494.89352942447437,27.255999455138674,9.10578185130069,58.526697578469985,2890.2549140912465,2199.733201338416,3858.861903777777
2022-07-18,15054.0,14669.434107043428,14081.154925418736,15256.71933169374,0.8920306707427832,0.02474961835056608,3.6075159600497404,201.10181162599665,39.01593040107076,513.4285882195935,21.07520387082753,9.320012318616861,38.22092758996826,3540.346811989686,2777.9040243175023,4590.019560725088
2022-07-25,14880.0,14674.40794664438,14089.952909722477,15274.079749323024,2.682091720831691,0.14084126370624248,8.6182263017668,204.1617712764822,38.647507732321785,517.7084606025688,17.151991788213422,8.564739596847563,32.15033029118203,3541.542771732772,2774.2093347841856,4604.2511378862455
2022-08-01,13961.0,13710.833325720923,13107.939551912166,14304.71489883138,2.734468453567623,0.13912707813980746,8.964857213032506,159.14418771832086,6.994856515119163,496.18069617065555,13.927185290363152,6.776694920792507,25.045227947916516,2748.8611628006297,2078.756127679251,3693.4212552383965
2022-08-08,13289.0,14139.664745371796,13552.410789985817,14720.400853976395,3.0263124592870247,0.15463362185793966,9.898539122107806,119.86384964355416,3.4435109774828994,451.4984981246711,9.901933328598542,4.544338276660232,17.344440332179303,3220.9327909169047,2493.8456526898376,4238.455262932115
2022-08-15,14726.0,14136.058533511206,13546.495117302702,14713.529318988292,2.3302733089232257,0.11589054983674892,7.791201563281405,87.07848990214357,1.7980257981132597,384.9164278691657,6.6401655595180635,2.7838549682951332,11.911683620550782,3258.430020413448,2519.837440083829,4287.047760004538
2022-08-22,14193.0,14298.034201334174,13711.930324791314,14899.990755665334,1.950211429003521,0.09501001291077923,6.567877023677712,68.44690405740641,2.6709635207684155,322.50221828637956,9.295067706148874,4.5840408625889415,17.153613539659442,3432.7698184506203,2677.605691626476,4485.183356079593
2022-08-29,14054.0,13863.333701752272,13275.26920305709,14445.157831871475,1.9144190734370907,0.09780965153148179,6.343781215427821,49.0645893510395,2.045023390959207,237.69867828832756,14.472361597382996,7.172543957163822,28.861813758768378,3015.7133169880494,2309.339322472561,4007.283496518422
2022-09-05,14354.0,14686.86887041184,14094.275416952245,15287.39187994183,41.63910194552338,2.4607793727823806,108.41593668435473,147.237945217123,25.713728566256425,418.59359772189487,216.80023264197038,127.20922725421835,321.3950859480264,3625.3448304863373,2857.047436026379,4686.571187916166
2022-09-12,14246.0,14152.672510877961,13556.899303202721,14749.104211744945,50.68798294228237,3.034038094957349,128.39212944174938,176.7128033616695,32.65203082334899,471.7082579664593,257.6646712951433,167.4627612100684,349.27737222091747,2999.839498405214,2293.3155560097275,3988.3622041263216
2022-09-19,14307.0,14620.603051809694,14018.450100308024,15199.488998252808,51.73658235684711,3.076274648966324,130.706179098786,193.47464839459093,36.65415758196819,501.37530130132177,283.8561176858355,189.94879174996848,374.66944388575223,3426.7845888848333,2675.249826687789,4472.379608118142
2022-09-26,14864.0,15047.44399161443,14446.457244901912,15628.845525259905,54.75389475648466,3.3359213494089164,136.4519529571355,198.94137544948563,36.95841361224045,514.1518550891745,299.8308944479934,200.33952124077317,399.0417157704958,3827.206726555092,3043.457273640334,4904.697803996956
2022-10-03,16057.0,15515.940958814068,14927.280507554964,16095.15463202769,22.35276235722393,0.4707625851673572,85.7200950222922,154.75674634885968,7.9227571213538,487.92761186038763,220.49610208979553,115.94966998824793,318.9199409501023,4571.918505756502,3798.5092858609123,5618.350550126561
2022-10-10,14568.0,14666.964903895689,14072.634271258665,15246.128583721968,10.337194422906496,0.08355475509484843,53.5763880603703,117.98173428984212,4.623849368918688,440.590156639862,142.36266944480894,52.133005492269234,241.212662993029,3852.9690104258184,3054.3431163575297,4938.180457151392
2022-10-17,14626.0,14599.809773438077,14018.528903897948,15196.711441595971,6.373075716494557,0.1075116782628971,37.00904965740427,90.94022674302299,3.9262115179261525,380.22476237116217,89.53513311330107,24.32883369422212,177.94532972443747,3874.6014006635824,3084.657643479044,4961.678402098553
2022-10-24,14463.0,14286.710207704547,13697.083241516782,14871.920412685398,4.819337305669673,0.1268120796338392,25.870618120554767,64.1692678556823,1.362664584036014,309.4415074493415,53.58664742146203,9.296748627785195,126.20101355718026,3626.7013827193987,2850.28107866269,4695.604619830238
2022-10-31,14862.0,14839.843115870643,14226.001850667175,15422.391913171166,2.5122009686023277,0.036848693232422444,15.720803051681361,42.021644289234175,0.7122049788746023,218.1187945255763,30.33611744429552,4.871756215006384,78.33649054396541,4222.441226669842,3431.6270275205025,5300.897167667718
2022-11-07,14882.0,14932.237972170478,14348.072283656527,15519.448525525651,42.37553596291178,2.5378318469363434,109.79203474903147,154.2589159161442,27.960100376615628,429.1879584834273,228.46774012742063,141.14057225384272,326.6393594791516,4078.2388498750183,3284.145695340575,5167.939954140131
2022-11-14,14485.0,14448.756744785762,13859.903326449084,15042.86890364305,50.72371031824301,3.0444724114986914,128.57929360680345,178.47345478606846,33.105319812409064,474.4285379846952,263.4750398330001,173.62177213084297,353.43061558090636,3532.4642289963517,2758.6230703231527,4594.295280889847
2022-11-21,15177.0,14493.92825288225,13894.575567157684,15066.740709613554,50.8824056265959,3.0391728121973296,129.04776385105194,190.16517547177392,35.13485420900731,498.42623626523584,279.9626007373453,186.9110312413905,370.53171713211304,3545.90060693295,2777.95284917215,4613.178205221893
2022-11-28,14822.0,14856.380774258061,14274.034506162126,15443.55240845939,51.248776085480756,3.0513188663165844,130.22847232032038,198.87255543279096,37.05843782790535,513.8748402109641,290.9982092868606,194.0712728734082,386.0063652809625,3891.577776941406,3105.2475972489055,4974.482416527528
2022-12-05,14593.0,14566.2594090088,13976.240506260065,15160.467719516475,20.76725508045723,0.45086674611098276,81.05582131506853,154.88405076261196,8.460271498027828,487.67167765795614,205.50017997403947,103.75734692423286,304.01026565744894,3881.6328879116586,3091.0638770388314,4970.471904607713
2022-12-12,14830.0,14566.196147139543,13985.028037976837,15143.412663054653,10.65403874221494,0.19024883278909474,52.17870254837015,111.06449430401501,1.300376265911306,431.01796086618333,134.52779775471487,49.57547735388329,230.35710541639102,4002.7114627362266,3209.469344244617,5091.081805904166
2022-12-19,14568.0,14318.07426560948,13731.673666389313,14903.599809006824,5.343624193637895,0.03122906658463224,33.995393009622866,79.79675969880996,1.3225272630404563,362.03943642887015,87.7533963529963,26.49973299957839,171.7453156258894,3839.5246948974245,3050.7341630907267,4923.687624571994
2022-12-26,14200.0,13966.203030824026,13370.147946188366,14573.31767351113,3.4439990035267263,0.04158739077253025,22.717986140621786,57.23745156134251,0.9191915227392067,288.8885553630986,55.4725979468279,13.426507038725397,124.48147561773,3548.7183593149616,2778.1789899312384,4609.3645701582045
2023-01-02,14253.0,14115.778517947749,13531.300414300647,14708.570277099487,45.94507317571945,2.7683790525364107,118.11616545427721,161.6177122414554,28.943730589228018,453.47073698333946,34.59633038717975,9.538775950776458,79.25399761093296,3880.078161268894,3094.860403828456,4961.7828886588895
2023-01-09,13956.0,14308.795598726494,13729.332175794729,14901.352472816476,49.29491157337752,2.9517680219823084,125.02060940482174,184.4082252704565,34.22462777231874,491.86174979980797,25.622464926397512,9.40844957035124,52.41423152198469,4057.5828848343785,3264.023536193297,5147.339163301382
2023-01-16,14356.0,13857.452184345597,13252.998340564853,14443.11272870259,52.840529100724474,3.1580801384012034,132.64805418143735,197.26667583409363,37.523104201545024,508.9236712291146,13.045640046466842,4.549435882058984,27.036876733467324,3602.6924532673006,2824.460099511085,4668.534304035478
2023-01-23,13432.0,13735.013465461334,13134.24604928686,14323.041943777622,54.0248670128165,3.2889146240250997,135.05436917171883,199.80690271682562,37.0851596943846,515.8924845118776,7.711521770359691,3.6278178903405123,13.50910867240152,3484.8382444316776,2722.6642422891814,4545.07873335936
2023-01-30,13813.0,13665.081840580116,13084.104198387031,14251.957715134306,52.41457976602259,3.120885269123918,132.6238111181905,203.1763233326189,37.64904902093027,520.0907128527683,6.570448799705011,3.0684432234567725,11.505984305546608,3418.2223905817473,2662.0378692972185,4472.226245701041
2023-02-06,13863.0,14058.988489322228,13465.554484172242,14657.788155142427,20.91974404867794,0.3191449687994055,84.96234524649495,161.3541569525235,9.292251947337242,502.1428332347635,211.73245755512693,122.53738700313252,318.50626998343387,3797.537554890507,3015.8972448013715,4874.5253609149
2023-02-13,13866.0,13932.055040321631,13338.911780476605,14524.855778325029,11.461572064696977,0.2214970903960641,55.926259461199436,121.16691286448763,3.2381646218833486,461.87780295950364,256.2038948108199,166.3313081438367,348.3798928963957,3676.7487679449646,2898.121775489228,4751.563817455436
2023-02-20,13421.0,13456.852446405295,12892.473891960937,14037.859342375978,7.020464027743005,0.13963928666030376,39.07871412185765,92.56120000083462,3.1443441852450804,401.116543015978,286.14782861290837,191.95969103959158,376.82734199135405,3205.3683695063664,2471.5316418647853,4227.186758208324
2023-02-27,13863.0,13908.0491185995,13320.275254531836,14501.090609627889,4.079496230408648,0.06938598906616222,24.58320598111814,64.5490463250973,1.674473421382862,311.37520580548096,305.46848691696005,204.28570186836706,407.7477070064061,3664.951535105937,2892.899978799797,4729.992573121888
2023-03-06,14273.0,14204.488599929095,13605.815576558112,14781.612527010566,2.864514773650034,0.07442587949607044,15.60239528296272,176.53210537026536,33.91903036838593,477.12534317114125,225.54619372408533,119.68064330644158,324.20756236639545,4053.340244984021,3262.5296169780813,5136.002203460092
2023-03-13,14533.0,14062.885988344955,13479.229526785317,14659.131363359716,1.4707016241239976,0.026722783477342145,8.689703290544633,188.4042319160647,34.78132476116413,498.4852876606482,144.25923372326787,51.58109630818291,244.85096965095823,3984.6615616497406,3191.2941058446754,5072.090628028958
2023-03-20,15005.0,14890.576579048935,14306.39244291175,15480.873124614925,1.0074049972195838,0.0354417812306817,4.433281289487165,196.0922271037078,36.30212209212547,509.80056273974606,87.7046880468184,20.190889136998113,178.49775676990106,4861.367854658658,4118.68068037977,5873.50779224546
2023-03-27,14914.0,15026.73125561116,14427.925226056352,15630.220641975828,0.41862196979119076,0.017813018236877618,1.525490049642059,202.66377629693136,38.34571966802608,516.8856713359847,56.599190251207524,12.144646111956739,130.1664099040129,5015.5935036865485,4283.197682391713,6000.769920033833
2023-04-03,14994.0,14781.920059971442,14186.14542229725,15378.44586132996,42.01009395276117,2.502576150455763,109.23978917100033,157.95061028655306,7.582064355253134,493.9765059951399,41.39173471527062,13.44394819256757,89.52076509526268,4907.658011315358,4154.154327091769,5917.243268527129
2023-04-10,14773.0,14495.746923142126,13898.977028083244,15098.740396364576,51.871924523598,3.10747768901896,130.57910289174754,115.9105448843178,2.0688504082357055,444.1052957934812,23.21963936378458,6.635451611982438,54.07910162222904,4683.456369295989,3907.613163475929,5731.2428385739695
2023-04-17,13535.0,13977.474104496621,13389.70732737922,14566.758980705985,55.023338068708874,3.391385208709721,136.5948726808508,86.47747472403773,2.3942178508200036,380.88045978087536,16.96476621261504,6.939018807242589,32.72853581257055,4197.5851346697,3396.0853408816815,5284.759463745671
2023-04-24,14165.0,14082.831252602116,13487.224171957032,14666.700437407093,55.5877039787071,3.3794185859155124,137.78810786290387,61.51975280979856,0.9872294348690676,306.73988232869755,9.8042514213208,4.7908102719998595,17.726399500464115,4336.230813977568,3546.8778231731303,5413.329334155907
2023-05-01,14612.0,14445.29896391129,13841.98802848003,15039.783155290868,23.211454601097955,0.5132515490442362,88.57575693612395,159.34499054174546,27.965252864443265,451.04237782019,190.9798287136067,105.96959002768088,302.1284052776483,4568.086996794456,3790.951259582615,5619.100288281717
2023-05-08,14273.0,14394.392514702899,13809.802548573212,14986.301991418652,11.095571433571253,0.12586372505079227,56.24043605657326,188.78785888756207,35.898766731416025,495.7629919096,250.11323721184945,160.39986978453192,343.6742371925122,4434.596671475111,3645.773425498507,5503.879974026812
2023-05-15,14370.0,13971.121219183064,13381.593252973831,14566.971330766477,6.897735091289518,0.12435955898943032,39.096385661265586,192.88805093204982,34.89048648675282,505.37992691541046,280.9223027859267,187.6503409112951,371.02941522327404,3984.9076816743473,3186.64978186026,5069.65988720737
2023-05-22,14713.0,14778.157146069387,14178.565505466815,15366.261964261786,3.738272217947452,0.025099859695181,25.58041369171914,206.05645075088907,40.549892602788816,517.3616021002646,295.825933119516,198.15742020869948,392.5235665646465,4767.435151343613,4014.2431084576633,5791.176836113894
2023-05-29,14621.0,14614.016786922886,14020.747278674371,15193.291287313577,2.628173689426333,0.05107961217361499,16.09188091076596,209.46339608255303,40.47105137208227,524.3994166457329,312.8309294971717,208.83919983532672,422.2336832294903,4586.582353479094,3806.038441696153,5642.6408414280895
2023-06-05,14676.0,14808.439606108277,14207.862106379198,15400.726047512311,2.3326900467914924,0.08359730667126461,10.348142928317367,166.46684543601265,8.114217532604163,509.16542035158335,232.04918429700513,121.28743322532512,333.641346182079,4940.105470994387,4198.7764287457,5939.544489783126
2023-06-12,14416.0,14505.681937550748,13912.089013113098,15102.412982225214,2.767782313230002,0.13756231887596554,9.490332292295749,129.76845827280152,4.926170310534402,475.21922008043896,148.52642363565795,50.901664059315,255.5637325316869,4755.2671974352415,3985.4198090498885,5790.39415363184
2023-06-19,13962.0,14408.003045018,13821.765685805862,14992.365654691394,2.91226765409,0.15102109895252996,9.484585836964007,93.53593441478034,1.2982516340836912,413.55805621422985,89.73713486503475,18.449861868854544,188.03260811208335,4751.025138958223,3983.543926636728,5784.255999523763
2023-06-26,13826.0,14398.449501468376,13789.72414671229,14981.708118366201,2.205465348725835,0.11154761642738847,7.35719984280938,71.72531096387517,2.949857822767616,335.07996162702875,52.556437412177694,8.25548242733633,125.71275072687399,4809.8895387318535,4049.3630775100046,5834.692026603735
2023-07-03,13696.0,13293.562733852017,12700.870240372491,13886.629784835744,1.1688592132807318,0.04830622769970953,4.2203377541118074,160.30986178699857,28.01019831628708,455.9256130115516,30.70190308540634,4.904957229997163,80.76667797160736,3619.0343966380024,2826.7667619232857,4700.122025655415
2023-07-10,13023.0,13262.978439803603,12680.775607683812,13868.893648957934,2.013574975923863,0.10504552881618338,6.509959337314493,188.48453281617373,35.52369687831581,497.61728175493306,19.621198715350264,5.171855901971166,48.967997358375804,3563.308744895659,2793.1198222811922,4630.531983907787
2023-07-17,12489.0,12770.927762162653,12186.997578360666,13370.30840978659,1.5387846057652792,0.07606827433499702,5.146919854046158,201.93444534251734,39.37069164347673,514.1935463455567,13.574790751530012,5.328355322293024,27.323636366596993,3068.446430906651,2354.0011159913633,4069.8836949478095
2023-07-24,12274.0,12853.36818501629,12259.150149774141,13438.981148235374,1.6038236522243645,0.0816100015194392,5.281125546490778,202.70035981629326,37.889571052670036,516.9315394288648,12.645822745700995,6.167402440463025,25.72669179488944,3151.8605507774605,2426.5597809203846,4169.692548382828
2023-07-31,12793.0,12905.222357720117,12301.788341142543,13495.18932902886,1.054234769195348,0.0487948622317287,3.6640206405208278,210.23750964591525,40.79249316901831,525.6642718003153,10.860125760587037,5.403787039190881,20.6396897942572,3199.0160975404615,2467.433113651271,4223.279848759379
2023-08-07,12925.0,13267.055280322511,12682.589703126125,13873.103139645265,2.528465322750376,0.13223674189637843,8.074199487479177,168.1773739782976,8.917227231402668,510.8980969290546,7.040375189186951,3.28043441388503,12.390645801886917,3585.2776187785516,2818.0241773934918,4645.9448294970625
2023-08-14,13604.0,13117.255250848822,12528.94745577714,13708.911561818744,2.2039251145429413,0.11172631707164561,7.232224153407845,126.56700489114279,2.556960480807173,474.5140831499648,5.391084073055368,2.4171959306589,9.423430386394063,3479.654036626445,2717.404431043282,4539.887878661754
2023-08-21,13351.0,13081.856102278698,12492.306873406938,13680.127243879955,2.1463983945958893,0.10946973363920737,7.03895055583515,95.02975614638201,2.3826249946964695,415.4461573587692,13.061166128949036,6.444834490463234,26.374188158522674,3465.902052312228,2704.464779705832,4523.995373831012
2023-08-28,12714.0,13012.645599846,12423.072221480385,13597.794538946233,1.0167013385716828,0.039981019317942394,3.7701219865933813,66.76085252408944,1.4362407495143699,326.40164998691574,9.579897839611673,4.733503690260201,17.506669813662747,3421.907840213206,2665.094335719264,4477.7817408513265
2023-09-04,14596.0,13959.826605092223,13363.052970229279,14560.232184226408,41.67290660696021,2.46636231877159,108.60173587881226,168.7908109891174,31.057688214060494,469.83204966593985,219.55613165609975,129.44395884664326,323.55876832232804,4002.8617256276057,3212.666470433654,5082.558404649678
2023-09-11,14311.0,14046.789808986532,13463.581656922017,14630.882772501462,49.6562143598325,3.004516345386264,126.12767262572304,194.91885822903475,38.0423498106182,503.3079573347456,260.30732698398634,170.10553396420428,351.71424899444287,4018.361937204813,3224.7896825376547,5106.243969533815
2023-09-18,13178.0,13342.209764050167,12748.994817485316,13931.478638511438,51.07979485509152,3.0490394997966024,129.5606977082717,200.14757150740522,37.717915958609204,514.4409308798355,296.5153831995552,200.05410494812793,391.4115290481507,3263.611577248135,2516.112866646469,4297.468392138613
2023-09-25,13093.0,13843.321910218838,13255.24373766944,14437.272159776412,52.33931964288665,3.1422522276844975,131.68749980735117,206.39036210249424,39.82910005067883,520.1015575780182,312.0075979181636,209.4254325402815,419.48660607428087,3745.6676690679337,2966.936820693763,4816.712934732187
2023-10-02,14598.0,13932.28100971838,13334.478271829412,14533.04210010499,21.696433623758555,0.532517108476006,82.96438015331914,163.1494604597674,8.40679913516677,500.1925253414201,231.02810587268172,122.31409201367507,330.5585470303708,3964.8627354599635,3175.242560032293,5050.572174012015
2023-10-09,13433.0,13877.653851476569,13305.048815589349,14463.25476241546,10.004539863445663,0.0960946727973155,51.878968944094225,125.80517228614026,4.7555978083933335,462.5438997243378,151.78485423894188,55.83912239615674,254.8844228757094,4050.4203843097075,3256.356745618844,5138.989611305725
2023-10-16,13454.0,14011.757772625502,13436.304339419472,14589.525552977877,6.195626534282539,0.10902351409989625,35.427552644868776,97.2366329098911,3.9592020844174054,403.5385804918302,92.2620162886319,21.59499625876824,186.87654057442217,4276.201729503836,3485.1627963729597,5358.21224484151
2023-10-23,14461.0,14295.262839648454,13698.258319319804,14879.258994896732,4.4382977402988075,0.10663111071967415,24.553560171025836,73.35972071753395,2.584622454082231,341.5657331378946,55.048663167566424,7.484822482642282,133.00020782927922,4609.997378882193,3836.9941326134262,5659.691616003306
2023-10-30,14887.0,14325.707776815549,13726.16811494068,14922.199868621283,4.2930265639873815,0.16830800976062094,17.774029704958934,52.48416728401562,2.1466762909123602,252.28501328068504,37.64789921882674,10.119972740141417,88.24529684661087,4689.742033837275,3919.413018881358,5730.2220318618665
2023-11-06,14626.0,14343.50094861727,13762.577009305991,14933.293752260253,46.22543904343143,2.802559831217726,118.75881316776372,153.4999846796729,27.46529488124301,431.1373360197641,221.51912810661184,135.48496262332037,321.2258452383279,4354.935214633101,3560.423160722715,5431.349381538846
2023-11-13,14819.0,14765.423423239945,14170.332548250251,15351.32085832592,51.07951333292276,3.084613575602959,129.0350842926744,188.7837723892368,36.68745191163178,490.3207781006618,282.9491338582502,190.79807828975257,373.1674510612773,4673.023061302253,3904.8455751079355,5715.1174707756845
2023-11-20,14796.0,14725.667819399405,14149.513474652666,15320.987573835213,52.9185918445929,3.1351301476289373,132.70093512287022,193.27744900785214,35.54984580236181,503.1004633773562,308.9264968173282,208.07158571812408,411.89929941012036,4607.441419220436,3828.363584836203,5659.531765998018
2023-11-27,14572.0,14396.023622666771,13813.818270660471,15005.081270527167,52.38763377188509,3.1464434566682424,132.29041860045191,206.15092050469113,40.306084843475496,518.3446799118396,321.05935455068203,213.17205245750407,437.1144483511353,4247.007653240317,3449.402325821756,5328.539519871098
